model,fold,forecast_origin,target_date,actual,prediction
ridge_alpha1,3,2016-07-08,2016-08-05,2.88,2.860385106169843
ridge_alpha1,3,2016-07-15,2016-08-12,2.77,2.825649819930888
ridge_alpha1,3,2016-07-22,2016-08-19,2.73,2.854961636399691
ridge_alpha1,3,2016-07-29,2016-08-26,2.82,2.866882275180217
ridge_alpha1,3,2016-08-05,2016-09-02,2.94,2.9421711752711848
ridge_alpha1,3,2016-08-12,2016-09-09,2.87,2.978720649334844
ridge_alpha1,3,2016-08-19,2016-09-16,3.02,2.9412273284307395
ridge_alpha1,4,2016-08-26,2016-09-23,3.11,2.9182978717951658
ridge_alpha1,4,2016-09-02,2016-09-30,3.01,3.0491505829113703
ridge_alpha1,4,2016-09-09,2016-10-07,2.91,3.1581602806898132
ridge_alpha1,4,2016-09-16,2016-10-14,3.17,3.114961647905692
ridge_alpha1,4,2016-09-23,2016-10-21,3.14,3.2455244286759988
ridge_alpha1,4,2016-09-30,2016-10-28,2.72,3.297942462593272
ridge_alpha1,4,2016-10-07,2016-11-04,2.5,3.2220087188759052
ridge_alpha1,4,2016-10-14,2016-11-11,2.22,3.1785718180552522
ridge_alpha1,4,2016-10-21,2016-11-18,2.44,3.3834304202033474
ridge_alpha1,4,2016-10-28,2016-11-25,2.76,3.3220371245108473
ridge_alpha1,4,2016-11-04,2016-12-02,3.21,3.0030449110673962
ridge_alpha1,4,2016-11-11,2016-12-09,3.69,2.8694784427735316
ridge_alpha1,4,2016-11-18,2016-12-16,3.57,2.6006557097743666
ridge_alpha1,4,2016-11-25,2016-12-23,3.51,2.7228187817578897
ridge_alpha1,4,2016-12-02,2016-12-30,3.69,2.9175285171759597
ridge_alpha1,4,2016-12-09,2017-01-06,3.47,3.2007339036966584
ridge_alpha1,4,2016-12-16,2017-01-13,3.27,3.5292006867390944
ridge_alpha1,4,2016-12-23,2017-01-20,3.29,3.4418609769261996
ridge_alpha1,4,2016-12-30,2017-01-27,3.27,3.475139745392428
ridge_alpha1,4,2017-01-06,2017-02-03,3.12,3.5248396674422002
ridge_alpha1,4,2017-01-13,2017-02-10,3.04,3.3244618630151805
ridge_alpha1,4,2017-01-20,2017-02-17,2.87,3.191369219680954
ridge_alpha1,4,2017-01-27,2017-02-24,2.62,3.246106929532543
ridge_alpha1,4,2017-02-03,2017-03-03,2.52,3.240219887257462
ridge_alpha1,4,2017-02-10,2017-03-10,2.75,3.180186737846361
ridge_alpha1,4,2017-02-17,2017-03-17,2.96,3.1920316126667023
ridge_alpha1,4,2017-02-24,2017-03-24,2.99,3.0718631786549135
ridge_alpha1,4,2017-03-03,2017-03-31,3.03,2.8363168694361693
ridge_alpha1,4,2017-03-10,2017-04-07,3.18,2.727686980963006
ridge_alpha1,4,2017-03-17,2017-04-14,3.05,2.874148251070019
ridge_alpha1,4,2017-03-24,2017-04-21,3.1,2.9858218254204245
ridge_alpha1,4,2017-03-31,2017-04-28,3.09,3.0135460752229783
ridge_alpha1,4,2017-04-07,2017-05-05,3.14,3.102007644302945
ridge_alpha1,4,2017-04-14,2017-05-12,3.12,3.2415951138459214
ridge_alpha1,4,2017-04-21,2017-05-19,3.21,3.144120534689347
ridge_alpha1,4,2017-04-28,2017-05-26,3.18,3.2125897540806507
ridge_alpha1,4,2017-05-05,2017-06-02,3.03,3.2210558076589244
ridge_alpha1,4,2017-05-12,2017-06-09,2.98,3.2472667868839675
ridge_alpha1,4,2017-05-19,2017-06-16,3.03,3.235026160583584
ridge_alpha1,4,2017-05-26,2017-06-23,2.89,3.3244375614389874
ridge_alpha1,4,2017-06-02,2017-06-30,3.01,3.3549838424155576
ridge_alpha1,4,2017-06-09,2017-07-07,2.95,3.274250491677946
ridge_alpha1,4,2017-06-16,2017-07-14,2.96,3.2586971044689816
ridge_alpha1,4,2017-06-23,2017-07-21,3.09,3.295131608610916
ridge_alpha1,4,2017-06-30,2017-07-28,2.96,3.1549303125800643
ridge_alpha1,4,2017-07-07,2017-08-04,2.8,3.263050032944918
ridge_alpha1,4,2017-07-14,2017-08-11,2.85,3.202401725668791
ridge_alpha1,4,2017-07-21,2017-08-18,2.95,3.2030165283242664
ridge_alpha1,4,2017-07-28,2017-08-25,2.97,3.3114935299397232
ridge_alpha1,4,2017-08-04,2017-09-01,2.93,3.2029372114374803
ridge_alpha1,4,2017-08-11,2017-09-08,2.91,3.0850529358061745
ridge_alpha1,4,2017-08-18,2017-09-15,2.96,3.1461972009128614
ridge_alpha1,4,2017-08-25,2017-09-22,3.09,3.2079590722516533
ridge_alpha1,4,2017-09-01,2017-09-29,2.96,3.209438723275209
ridge_alpha1,4,2017-09-08,2017-10-06,2.84,3.188502904704372
ridge_alpha1,4,2017-09-15,2017-10-13,2.92,3.1903821488438453
ridge_alpha1,4,2017-09-22,2017-10-20,2.84,3.2328931106750884
ridge_alpha1,4,2017-09-29,2017-10-27,2.91,3.317326941275554
ridge_alpha1,4,2017-10-06,2017-11-03,2.78,3.216928169563773
ridge_alpha1,4,2017-10-13,2017-11-10,3.12,3.143057281539467
ridge_alpha1,4,2017-10-20,2017-11-17,3.1,3.227495847907755
ridge_alpha1,4,2017-10-27,2017-11-24,3.05,3.1393430471627264
ridge_alpha1,4,2017-11-03,2017-12-01,2.94,3.205765343222555
ridge_alpha1,4,2017-11-10,2017-12-08,2.84,3.100191367430196
ridge_alpha1,4,2017-11-17,2017-12-15,2.77,3.3543431745346215
ridge_alpha1,4,2017-11-24,2017-12-22,2.69,3.3086862427823456
ridge_alpha1,4,2017-12-01,2017-12-29,3.03,3.2824597823037367
ridge_alpha1,4,2017-12-08,2018-01-05,5.71,3.2428330513364347
ridge_alpha1,4,2017-12-15,2018-01-12,3.24,3.1668629006667315
ridge_alpha1,4,2017-12-22,2018-01-19,4.12,3.1071242501015894
ridge_alpha1,4,2017-12-29,2018-01-26,3.43,3.024295557824668
ridge_alpha1,4,2018-01-05,2018-02-02,3.3,3.144354069977396
ridge_alpha1,4,2018-01-12,2018-02-09,2.75,4.768814478186165
ridge_alpha1,4,2018-01-19,2018-02-16,2.54,2.687242309607829
ridge_alpha1,4,2018-01-26,2018-02-23,2.62,3.722946717736571
ridge_alpha1,4,2018-02-02,2018-03-02,2.64,3.3292823528923794
ridge_alpha1,4,2018-02-09,2018-03-09,2.74,3.0893936021902664
ridge_alpha1,4,2018-02-16,2018-03-16,2.71,2.7282631391821868
ridge_alpha1,4,2018-02-23,2018-03-23,2.66,2.5176620292278713
ridge_alpha1,4,2018-03-02,2018-03-30,2.67,2.5551814143940117
ridge_alpha1,4,2018-03-09,2018-04-06,2.79,2.4954005669686787
ridge_alpha1,4,2018-03-16,2018-04-13,2.78,2.5505281235217554
ridge_alpha1,4,2018-03-23,2018-04-20,2.83,2.5314131946757406
ridge_alpha1,4,2018-03-30,2018-04-27,2.8,2.491265946588572
ridge_alpha1,4,2018-04-06,2018-05-04,2.75,2.720458463312068
ridge_alpha1,4,2018-04-13,2018-05-11,2.76,2.8031833794330225
ridge_alpha1,4,2018-04-20,2018-05-18,2.8,2.868726822222385
ridge_alpha1,4,2018-04-27,2018-05-25,2.83,2.9518825449657013
ridge_alpha1,4,2018-05-04,2018-06-01,2.88,2.9976524952340995
ridge_alpha1,4,2018-05-11,2018-06-08,2.92,2.963839864401452
ridge_alpha1,4,2018-05-18,2018-06-15,2.99,2.9931656639866735
ridge_alpha1,4,2018-05-25,2018-06-22,2.99,3.0244586177966815
ridge_alpha1,4,2018-06-01,2018-06-29,2.98,3.052770487737944
ridge_alpha1,4,2018-06-08,2018-07-06,2.91,3.088485543513243
ridge_alpha1,4,2018-06-15,2018-07-13,2.89,3.118900075405855
ridge_alpha1,4,2018-06-22,2018-07-20,2.78,3.1745894765770815
ridge_alpha1,4,2018-06-29,2018-07-27,2.79,3.1815531652243343
ridge_alpha1,4,2018-07-06,2018-08-03,2.8,3.1898695036515874
ridge_alpha1,4,2018-07-13,2018-08-10,2.96,3.1489194857533636
ridge_alpha1,4,2018-07-20,2018-08-17,3.0,3.1408253566659026
ridge_alpha1,4,2018-07-27,2018-08-24,3.01,3.0532328344045188
ridge_alpha1,4,2018-08-03,2018-08-31,2.97,3.073810658469462
ridge_alpha1,4,2018-08-10,2018-09-07,2.94,3.077641024749696
ridge_alpha1,4,2018-08-17,2018-09-14,2.93,3.189565108748331
ridge_alpha1,4,2018-08-24,2018-09-21,3.03,3.2090511383785816
ridge_alpha1,4,2018-08-31,2018-09-28,3.06,3.222183873259154
ridge_alpha1,4,2018-09-07,2018-10-05,3.23,3.22111157026929
ridge_alpha1,4,2018-09-14,2018-10-12,3.3,3.2076124182840475
ridge_alpha1,4,2018-09-21,2018-10-19,3.26,3.203217109481449
ridge_alpha1,4,2018-09-28,2018-10-26,3.32,3.2729493336463884
ridge_alpha1,4,2018-10-05,2018-11-02,3.28,3.2889895626692236
ridge_alpha1,4,2018-10-12,2018-11-09,3.58,3.4053316443187347
ridge_alpha1,4,2018-10-19,2018-11-16,4.23,3.453019001865499
ridge_alpha1,4,2018-10-26,2018-11-23,4.67,3.435218051405341
ridge_alpha1,4,2018-11-02,2018-11-30,4.43,3.5239874635853443
ridge_alpha1,4,2018-11-09,2018-12-07,4.49,3.497571081307005
ridge_alpha1,4,2018-11-16,2018-12-14,4.38,3.706916323208276
ridge_alpha1,4,2018-11-23,2018-12-21,3.73,4.100513861357545
ridge_alpha1,4,2018-11-30,2018-12-28,3.26,4.316024191358064
ridge_alpha1,4,2018-12-07,2019-01-04,2.92,4.1639630688494345
ridge_alpha1,4,2018-12-14,2019-01-11,2.89,4.335334982261594
ridge_alpha1,4,2018-12-21,2019-01-18,3.5,4.304873983402349
ridge_alpha1,4,2018-12-28,2019-01-25,3.19,3.822560365263998
ridge_alpha1,4,2019-01-04,2019-02-01,2.9,3.3856701612596263
ridge_alpha1,4,2019-01-11,2019-02-08,2.59,3.096449880500207
ridge_alpha1,4,2019-01-18,2019-02-15,2.65,2.9932275161160105
ridge_alpha1,4,2019-01-25,2019-02-22,2.71,3.4043923450173965
ridge_alpha1,4,2019-02-01,2019-03-01,2.91,3.084115349568793
ridge_alpha1,4,2019-02-08,2019-03-08,3.28,2.8803616284889895
ridge_alpha1,4,2019-02-15,2019-03-15,2.89,2.6690012961907437
ridge_alpha1,4,2019-02-22,2019-03-22,2.86,2.6937611129995256
ridge_alpha1,4,2019-03-01,2019-03-29,2.71,2.708029608453223
ridge_alpha1,4,2019-03-08,2019-04-05,2.7,2.8704906321885644
ridge_alpha1,4,2019-03-15,2019-04-12,2.72,3.2179126357375267
ridge_alpha1,4,2019-03-22,2019-04-19,2.62,2.9370215708079392
ridge_alpha1,4,2019-03-29,2019-04-26,2.56,2.9894063856993713
ridge_alpha1,4,2019-04-05,2019-05-03,2.59,2.899956215761286
ridge_alpha1,4,2019-04-12,2019-05-10,2.6,2.8601403906621767
ridge_alpha1,4,2019-04-19,2019-05-17,2.67,2.8939381325877553
ridge_alpha1,4,2019-04-26,2019-05-24,2.66,2.8058281654460404
ridge_alpha1,4,2019-05-03,2019-05-31,2.66,2.767340376265272
ridge_alpha1,4,2019-05-10,2019-06-07,2.45,2.7936820948657104
ridge_alpha1,4,2019-05-17,2019-06-14,2.41,2.7850719523277094
ridge_alpha1,4,2019-05-24,2019-06-21,2.4,2.831256904972273
ridge_alpha1,4,2019-05-31,2019-06-28,2.34,2.8213711606736034
ridge_alpha1,4,2019-06-07,2019-07-05,2.31,2.8799692641319456
ridge_alpha1,4,2019-06-14,2019-07-12,2.47,2.72040719787984
ridge_alpha1,4,2019-06-21,2019-07-19,2.44,2.701174705677304
ridge_alpha1,4,2019-06-28,2019-07-26,2.3,2.677772701150159
ridge_alpha1,4,2019-07-05,2019-08-02,2.24,2.6071031563054294
ridge_alpha1,4,2019-07-12,2019-08-09,2.11,2.5758690633067873
ridge_alpha1,4,2019-07-19,2019-08-16,2.21,2.6958210418687836
ridge_alpha1,4,2019-07-26,2019-08-23,2.27,2.6506373106983245
ridge_alpha1,4,2019-08-02,2019-08-30,2.28,2.550839102846078
ridge_alpha1,4,2019-08-09,2019-09-06,2.46,2.5229330903651803
ridge_alpha1,4,2019-08-16,2019-09-13,2.64,2.4060507529566637
ridge_alpha1,4,2019-08-23,2019-09-20,2.63,2.479608273680097
ridge_alpha1,4,2019-08-30,2019-09-27,2.52,2.518483060621121
ridge_alpha1,4,2019-09-06,2019-10-04,2.33,2.5212823739017316
ridge_alpha1,4,2019-09-13,2019-10-11,2.26,2.6685539136959746
ridge_alpha1,4,2019-09-20,2019-10-18,2.25,2.781165357190524
ridge_alpha1,4,2019-09-27,2019-10-25,2.25,2.760320373388998
ridge_alpha1,4,2019-10-04,2019-11-01,2.62,2.716786021017911
ridge_alpha1,4,2019-10-11,2019-11-08,2.82,2.598730014688514
ridge_alpha1,4,2019-10-18,2019-11-15,2.73,2.552238107615585
ridge_alpha1,4,2019-10-25,2019-11-22,2.58,2.5303717130206165
ridge_alpha1,4,2019-11-01,2019-11-29,2.49,2.5195014145454007
ridge_alpha1,4,2019-11-08,2019-12-06,2.38,2.796900812840489
ridge_alpha1,4,2019-11-15,2019-12-13,2.24,2.907079041993678
ridge_alpha1,4,2019-11-22,2019-12-20,2.28,2.8429385617090315
ridge_alpha1,4,2019-11-29,2019-12-27,2.03,2.7995896348238345
ridge_alpha1,4,2019-12-06,2020-01-03,2.06,2.7693988220800723
ridge_alpha1,4,2019-12-13,2020-01-10,2.1,2.674795248307314
ridge_alpha1,4,2019-12-20,2020-01-17,2.06,2.549312594512007
ridge_alpha1,4,2019-12-27,2020-01-24,1.93,2.5726402920492486
ridge_alpha1,4,2020-01-03,2020-01-31,1.95,2.209208765524905
ridge_alpha1,4,2020-01-10,2020-02-07,1.89,2.228613453253403
ridge_alpha1,4,2020-01-17,2020-02-14,1.9,2.242510509372472
ridge_alpha1,4,2020-01-24,2020-02-21,2.0,2.1765493295236302
ridge_alpha1,4,2020-01-31,2020-02-28,1.88,2.0688394759816244
ridge_alpha1,4,2020-02-07,2020-03-06,1.8,2.111639741173947
ridge_alpha1,4,2020-02-14,2020-03-13,1.87,2.062496123345741
ridge_alpha1,4,2020-02-21,2020-03-20,1.79,2.0713220520950832
ridge_alpha1,4,2020-02-28,2020-03-27,1.73,2.160734513415723
ridge_alpha1,4,2020-03-06,2020-04-03,1.62,2.0712597046993038
ridge_alpha1,4,2020-03-13,2020-04-10,1.77,2.0221379830255115
ridge_alpha1,4,2020-03-20,2020-04-17,1.72,2.1012558137757575
ridge_alpha1,4,2020-03-27,2020-04-24,1.85,2.012396819625037
ridge_alpha1,4,2020-04-03,2020-05-01,1.71,1.967877777039953
ridge_alpha1,4,2020-04-10,2020-05-08,1.84,1.880132720173902
ridge_alpha1,4,2020-04-17,2020-05-15,1.63,1.9971771257165258
ridge_alpha1,4,2020-04-24,2020-05-22,1.78,1.9325401690469248
ridge_alpha1,4,2020-05-01,2020-05-29,1.76,2.040617256619029
ridge_alpha1,4,2020-05-08,2020-06-05,1.7,1.9357325530338176
ridge_alpha1,4,2020-05-15,2020-06-12,1.7,2.0484343700922754
ridge_alpha1,4,2020-05-22,2020-06-19,1.52,1.8867809692374093
ridge_alpha1,4,2020-05-29,2020-06-26,1.57,2.013014475444314
ridge_alpha1,4,2020-06-05,2020-07-03,1.67,1.9986000712676857
ridge_alpha1,4,2020-06-12,2020-07-10,1.78,1.9421501187684989
ridge_alpha1,4,2020-06-19,2020-07-17,1.77,1.963258000330708
ridge_alpha1,4,2020-06-26,2020-07-24,1.72,1.8050389629175019
ridge_alpha1,4,2020-07-03,2020-07-31,1.82,1.8570488056240713
ridge_alpha1,4,2020-07-10,2020-08-07,2.13,1.9209015903683535
ridge_alpha1,4,2020-07-17,2020-08-14,2.17,1.9784469713389332
ridge_alpha1,4,2020-07-24,2020-08-21,2.39,1.9761408239793248
ridge_alpha1,4,2020-07-31,2020-08-28,2.52,1.957185252311692
ridge_alpha1,4,2020-08-07,2020-09-04,2.16,2.0589251288873265
ridge_alpha1,4,2020-08-14,2020-09-11,2.16,2.2536168263340186
ridge_alpha1,4,2020-08-21,2020-09-18,1.93,2.2381743842177686
ridge_alpha1,4,2020-08-28,2020-09-25,1.68,2.3988090467979384
ridge_alpha1,4,2020-09-04,2020-10-02,1.65,2.5018401200879286
ridge_alpha1,4,2020-09-11,2020-10-09,1.91,2.238255863240022
ridge_alpha1,4,2020-09-18,2020-10-16,2.17,2.3195197488480295
ridge_alpha1,4,2020-09-25,2020-10-23,2.74,2.161496937911765
ridge_alpha1,4,2020-10-02,2020-10-30,3.09,1.9620221129870044
ridge_alpha1,4,2020-10-09,2020-11-06,2.78,1.9414833103336204
ridge_alpha1,4,2020-10-16,2020-11-13,2.75,2.115109538106178
ridge_alpha1,4,2020-10-23,2020-11-20,2.39,2.274337892136673
ridge_alpha1,4,2020-10-30,2020-11-27,2.39,2.6720409568378676
ridge_alpha1,4,2020-11-06,2020-12-04,2.69,2.8941010216386363
ridge_alpha1,4,2020-11-13,2020-12-11,2.44,2.681082710463431
ridge_alpha1,4,2020-11-20,2020-12-18,2.7,2.762783629961938
ridge_alpha1,4,2020-11-27,2020-12-25,2.72,2.5129151253098216
ridge_alpha1,4,2020-12-04,2021-01-01,2.38,2.5227436149532347
ridge_alpha1,4,2020-12-11,2021-01-08,2.74,2.7342103804736073
ridge_alpha1,4,2020-12-18,2021-01-15,2.82,2.49967939142038
ridge_alpha1,4,2020-12-25,2021-01-22,2.54,2.7741063862731816
ridge_alpha1,4,2021-01-01,2021-01-29,2.71,2.765804313684486
ridge_alpha1,4,2021-01-08,2021-02-05,3.12,2.488374259373642
ridge_alpha1,4,2021-01-15,2021-02-12,4.63,2.848740253896004
ridge_alpha1,4,2021-01-22,2021-02-19,12.18,2.864944083479391
ridge_alpha1,4,2021-01-29,2021-02-26,2.86,2.6440181276341623
ridge_alpha1,4,2021-02-05,2021-03-05,2.79,2.8521322712062216
ridge_alpha1,4,2021-02-12,2021-03-12,2.65,3.1173651599336925
ridge_alpha1,4,2021-02-19,2021-03-19,2.53,4.00772533668253
ridge_alpha1,4,2021-02-26,2021-03-26,2.54,8.5114703317307
ridge_alpha1,4,2021-03-05,2021-04-02,2.54,0.9296720668335774
ridge_alpha1,4,2021-03-12,2021-04-09,2.45,2.1718891033254253
ridge_alpha1,4,2021-03-19,2021-04-16,2.59,2.449036271601634
ridge_alpha1,4,2021-03-26,2021-04-23,2.76,1.4994741579026027
ridge_alpha1,4,2021-04-02,2021-04-30,2.88,1.5184186829908137
ridge_alpha1,4,2021-04-09,2021-05-07,2.95,1.4934329380223916
ridge_alpha1,4,2021-04-16,2021-05-14,2.93,1.4021139856157845
ridge_alpha1,4,2021-04-23,2021-05-21,2.91,1.5190631955475786
ridge_alpha1,4,2021-04-30,2021-05-28,2.86,1.6325021968249227
ridge_alpha1,4,2021-05-07,2021-06-04,3.03,1.7072587909178534
ridge_alpha1,4,2021-05-14,2021-06-11,3.12,1.759645218369288
ridge_alpha1,4,2021-05-21,2021-06-18,3.28,3.0377745967272505
ridge_alpha1,4,2021-05-28,2021-06-25,3.28,3.0411564704493
ridge_alpha1,4,2021-06-04,2021-07-02,3.72,3.0188373437765392
ridge_alpha1,4,2021-06-11,2021-07-09,3.65,3.1435824064175906
ridge_alpha1,4,2021-06-18,2021-07-16,3.73,3.193417830751927
ridge_alpha1,5,2021-06-25,2021-07-23,3.93,3.2445285679906393
ridge_alpha1,5,2021-07-02,2021-07-30,4.06,3.3207734824964925
ridge_alpha1,5,2021-07-09,2021-08-06,4.15,3.553608715640248
ridge_alpha1,5,2021-07-16,2021-08-13,4.1,3.5831572299663983
ridge_alpha1,5,2021-07-23,2021-08-20,3.9,3.6552690915300285
ridge_alpha1,5,2021-07-30,2021-08-27,4.07,3.8570793460267803
ridge_alpha1,5,2021-08-06,2021-09-03,4.49,3.9351717783790567
ridge_alpha1,5,2021-08-13,2021-09-10,4.87,4.024029265631036
ridge_alpha1,5,2021-08-20,2021-09-17,5.42,4.07817858165599
ridge_alpha1,5,2021-08-27,2021-09-24,5.03,4.009717450818499
ridge_alpha1,5,2021-09-03,2021-10-01,5.68,4.143088957278046
ridge_alpha1,5,2021-09-10,2021-10-08,5.87,4.3572913360786085
ridge_alpha1,5,2021-09-17,2021-10-15,5.54,4.5352974190743875
ridge_alpha1,5,2021-09-24,2021-10-22,4.95,4.871220090190015
ridge_alpha1,5,2021-10-01,2021-10-29,5.68,4.838973301105503
ridge_alpha1,5,2021-10-08,2021-11-05,5.48,5.258743091517722
ridge_alpha1,5,2021-10-15,2021-11-12,4.99,5.475829295682905
ridge_alpha1,5,2021-10-22,2021-11-19,4.91,5.298909725498579
ridge_alpha1,5,2021-10-29,2021-11-26,4.9,5.045130771106363
ridge_alpha1,5,2021-11-05,2021-12-03,4.32,5.461884629007487
ridge_alpha1,5,2021-11-12,2021-12-10,3.68,5.385564680283644
ridge_alpha1,5,2021-11-19,2021-12-17,3.78,5.086249719755177
ridge_alpha1,5,2021-11-26,2021-12-24,3.85,5.139218541462203
ridge_alpha1,5,2021-12-03,2021-12-31,3.57,5.1437377795081085
ridge_alpha1,5,2021-12-10,2022-01-07,3.8,4.696424466729882
ridge_alpha1,5,2021-12-17,2022-01-14,4.42,4.110615742544879
ridge_alpha1,5,2021-12-24,2022-01-21,4.5,4.044605825822445
ridge_alpha1,5,2021-12-31,2022-01-28,4.6,4.03020515907346
ridge_alpha1,5,2022-01-07,2022-02-04,5.78,3.6454964892085036
ridge_alpha1,5,2022-01-14,2022-02-11,4.19,3.7577309623618387
ridge_alpha1,5,2022-01-21,2022-02-18,4.39,4.055546035739024
ridge_alpha1,5,2022-01-28,2022-02-25,4.62,4.116123215146342
ridge_alpha1,5,2022-02-04,2022-03-04,4.57,4.306627370973081
ridge_alpha1,5,2022-02-11,2022-03-11,4.7,4.960938965269826
ridge_alpha1,5,2022-02-18,2022-03-18,4.68,4.137857393284517
ridge_alpha1,5,2022-02-25,2022-03-25,5.14,4.20069024982935
ridge_alpha1,5,2022-03-04,2022-04-01,5.41,4.446265288208412
ridge_alpha1,5,2022-03-11,2022-04-08,6.08,4.400219759048548
ridge_alpha1,5,2022-03-18,2022-04-15,6.64,4.5462591484405515
ridge_alpha1,5,2022-03-25,2022-04-22,7.1,4.613878138257273
ridge_alpha1,5,2022-04-01,2022-04-29,6.81,4.872928009046779
ridge_alpha1,5,2022-04-08,2022-05-06,8.04,5.078058992016917
ridge_alpha1,5,2022-04-15,2022-05-13,7.47,5.413213268151361
ridge_alpha1,5,2022-04-22,2022-05-20,8.21,5.801460886095448
ridge_alpha1,5,2022-04-29,2022-05-27,8.79,6.129390975546434
ridge_alpha1,5,2022-05-06,2022-06-03,8.54,6.197767233801668
ridge_alpha1,5,2022-05-13,2022-06-10,8.95,6.906784005723328
ridge_alpha1,5,2022-05-20,2022-06-17,7.93,6.779211281725354
ridge_alpha1,5,2022-05-27,2022-06-24,6.43,7.167246981289894
ridge_alpha1,5,2022-06-03,2022-07-01,6.35,7.7631122745581145
ridge_alpha1,5,2022-06-10,2022-07-08,5.9,7.674362331051032
ridge_alpha1,5,2022-06-17,2022-07-15,6.76,8.173146364806332
ridge_alpha1,5,2022-06-24,2022-07-22,7.76,7.74776596675289
ridge_alpha1,5,2022-07-01,2022-07-29,8.74,6.684113101171802
ridge_alpha1,5,2022-07-08,2022-08-05,8.14,6.503643004498161
ridge_alpha1,5,2022-07-15,2022-08-12,8.15,6.098409120421784
ridge_alpha1,5,2022-07-22,2022-08-19,9.19,6.494075876439219
ridge_alpha1,5,2022-07-29,2022-08-26,9.56,6.992427320586298
ridge_alpha1,5,2022-08-05,2022-09-02,9.17,7.4902974348717635
ridge_alpha1,5,2022-08-12,2022-09-09,8.3,7.506375378914684
ridge_alpha1,5,2022-08-19,2022-09-16,8.42,7.772258618524209
ridge_alpha1,5,2022-08-26,2022-09-23,7.69,8.43299063584314
ridge_alpha1,5,2022-09-02,2022-09-30,6.63,8.572256653328886
ridge_alpha1,5,2022-09-09,2022-10-07,6.01,8.458705786851183
ridge_alpha1,5,2022-09-16,2022-10-14,6.29,8.111759501665915
ridge_alpha1,5,2022-09-23,2022-10-21,5.48,8.17924790596698
ridge_alpha1,5,2022-09-30,2022-10-28,5.12,7.733583890709035
ridge_alpha1,5,2022-10-07,2022-11-04,4.57,6.9672404990529415
ridge_alpha1,5,2022-10-14,2022-11-11,4.34,6.385560210874115
ridge_alpha1,5,2022-10-21,2022-11-18,6.06,6.385550277577924
ridge_alpha1,5,2022-10-28,2022-11-25,6.41,5.737078999865705
ridge_alpha1,5,2022-11-04,2022-12-02,6.06,5.297892859301578
ridge_alpha1,5,2022-11-11,2022-12-09,4.6,4.783373961260349
ridge_alpha1,5,2022-11-18,2022-12-16,6.78,4.459948951485011
ridge_alpha1,5,2022-11-25,2022-12-23,6.35,5.3121986562381185
ridge_alpha1,5,2022-12-02,2022-12-30,4.06,5.5398900824130966
ridge_alpha1,5,2022-12-09,2023-01-06,3.65,5.475745355601237
ridge_alpha1,5,2022-12-16,2023-01-13,3.46,4.914050067136262
ridge_alpha1,5,2022-12-23,2023-01-20,3.17,6.0748440478354695
ridge_alpha1,5,2022-12-30,2023-01-27,3.08,5.884422117056754
ridge_alpha1,5,2023-01-06,2023-02-03,2.64,4.109946665368304
ridge_alpha1,5,2023-01-13,2023-02-10,2.34,3.8289640114723142
ridge_alpha1,5,2023-01-20,2023-02-17,2.41,3.525335178324482
ridge_alpha1,5,2023-01-27,2023-02-24,2.18,3.226794794037362
ridge_alpha1,5,2023-02-03,2023-03-03,2.6,3.0789510329134497
ridge_alpha1,5,2023-02-10,2023-03-10,2.48,2.690090126573806
ridge_alpha1,5,2023-02-17,2023-03-17,2.47,2.3543799819871505
ridge_alpha1,5,2023-02-24,2023-03-24,2.06,2.31846446850372
ridge_alpha1,5,2023-03-03,2023-03-31,2.01,2.1427859093226824
ridge_alpha1,5,2023-03-10,2023-04-07,2.14,2.306365669260976
ridge_alpha1,5,2023-03-17,2023-04-14,2.09,2.338843864751315
ridge_alpha1,5,2023-03-24,2023-04-21,2.21,2.4545149185132806
ridge_alpha1,5,2023-03-31,2023-04-28,2.2,2.257693770870336
ridge_alpha1,5,2023-04-07,2023-05-05,2.03,2.1892358341935454
ridge_alpha1,5,2023-04-14,2023-05-12,2.1,2.2644716015400848
ridge_alpha1,5,2023-04-21,2023-05-19,2.29,2.23963384272231
ridge_alpha1,5,2023-04-28,2023-05-26,2.17,2.316320390054018
ridge_alpha1,5,2023-05-05,2023-06-02,1.93,2.361079240509509
ridge_alpha1,5,2023-05-12,2023-06-09,1.99,2.2455283919138287
ridge_alpha1,5,2023-05-19,2023-06-16,2.05,2.2864225350667158
ridge_alpha1,5,2023-05-26,2023-06-23,2.28,2.3842412523362873
ridge_alpha1,5,2023-06-02,2023-06-30,2.58,2.333867075023833
ridge_alpha1,5,2023-06-09,2023-07-07,2.53,2.1920235553623866
ridge_alpha1,5,2023-06-16,2023-07-14,2.53,2.2310305360211133
ridge_alpha1,5,2023-06-23,2023-07-21,2.54,2.260436378206225
ridge_alpha1,5,2023-06-30,2023-07-28,2.59,2.353574398394668
ridge_alpha1,5,2023-07-07,2023-08-04,2.49,2.5194339795456555
ridge_alpha1,5,2023-07-14,2023-08-11,2.76,2.53523419660442
ridge_alpha1,5,2023-07-21,2023-08-18,2.59,2.605189596148044
ridge_alpha1,5,2023-07-28,2023-08-25,2.53,2.6798081747813525
ridge_alpha1,5,2023-08-04,2023-09-01,2.57,2.7201672700932176
ridge_alpha1,5,2023-08-11,2023-09-08,2.52,2.66966842394641
ridge_alpha1,5,2023-08-18,2023-09-15,2.71,2.7946068603527943
